0	sorry, i, flaked, last, night, shit, seriously, goin, down, with, my, roommate, what, you, up, to, tonight
0	honey, can, you, pls, find, out, how, much, they, sell, predicte, in, nigeria, and, how, many, time, can, it, be, used, it, very, important, to, have, a, reply, before, monday
0	e, admin, building, there, i, might, b, slightly, earlier, ill, call, u, when, im, reaching
0	fyi, im, at, usf, now, swing, by, the, room, whenever
0	i, can, call, in, ltgt, min, if, thats, ok
0	ummmmmaah, many, many, happy, return, of, d, day, my, dear, sweet, heart, happy, birthday, dear
0	no, home, work, to, do, meh
0	anything, is, valuable, in, only, situation, first, before, getting, it, second, after, loosing, it
0	me, too, mark, is, taking, forever, to, pick, up, my, prescription, and, the, pain, is, coming, back
0	hows, ur, paper
0	got, smaller, capacity, one, quite, ex
0	im, good, i, have, been, thinking, about, you
0	
0	not, thought, bout, it, drink, in, tap, spile, at, seven, is, that, pub, on, gas, st, off, broad, st, by, canal, ok
0	i, am, going, to, sleep, i, am, tired, of, travel
0	haha, just, what, i, wa, thinkin
0	yup, but, it, not, giving, me, problem, now, so, mayb, ill, jus, leave, it
0	lol, no, just, trying, to, make, your, day, a, little, more, interesting
0	how, long, before, you, get, reply, just, defer, admission, til, next, semester
0	the, word, checkmate, in, chess, come, from, the, persian, phrase, shah, maat, which, mean, the, king, is, dead, goodmorning, have, a, good, day
0	po, de, no, need, job, aha
0	rat, hey, did, u, ever, vote, for, the, next, theme
0	i, hope, your, pee, burn, tonite
0	oh, rite, well, im, with, my, best, mate, pete, who, i, went, out, with, a, week, now, were, geva, again, it, been, longer, than, a, week
0	yay, cant, wait, to, party, together
0	photoshop, make, my, computer, shut, down
0	all, boy, made, fun, of, me, today, ok, i, have, no, problem, i, just, sent, one, message, just, for, fun
0	thats, one, of, the, issue, but, california, is, okay, no, snow, so, it, manageable
0	hmmm, mayb, can, try, e, shoppin, area, one, but, forgot, e, name, of, hotel
0	awesome, that, gonna, be, soon, or, later, tonight
0	i, need, detail, about, that, online, job
0	missing, you, toopray, inshah, allah
0	pls, help, me, tell, ashley, that, i, cant, find, her, number, oh
0	i, am, in, escape, theatre, now, going, to, watch, kavalan, in, a, few, minute
0	sthis, will, increase, the, chance, of, winning
0	either, way, work, for, me, i, am, ltgt, year, old, hope, that, doesnt, bother, you
0	maybe, you, should, find, something, else, to, do, instead
0	gain, the, right, of, a, wifedont, demand, iti, am, trying, a, husband, toolets, see
0	i, liked, your, new, house
0	im, fine, hope, you, are, also
0	also, north, carolina, and, texas, atm, you, would, just, go, to, the, gre, site, and, pay, for, the, test, result, to, be, sent
0	same, to, u
0	yes, baby, i, need, to, stretch, open, your, pussy
0	thanks, and, or, bomb, and, date, a, my, phone, wanted, to, say
0	ok
0	hey, a, guy, i, know, is, breathing, down, my, neck, to, get, him, some, bud, anyway, youd, be, able, to, get, a, half, track, to, usf, tonight
0	response, is, one, of, d, powerful, weapon, occupy, a, place, in, others, heart, so, always, give, response, who, care, u, gud, nightswt, dreamstake, care
0	nokia, phone, is, lovly
0	sorry, datoday, i, wont, come, to, playi, have, driving, clas
0	im, really, sorry, i, lit, your, hair, on, fire
0	oh, shit, i, thought, that, wa, your, trip, loooooool, that, just, make, so, much, more, sense, now, grin, and, the, sofa, reference, wa, the, sleep, on, a, couch, link, you, sent, me, wasnt, that, how, you, went, on, your, trip, oh, and, didnt, your, babe, go, with, you, for, that, celebration, with, your, rent
0	okey, dokey, swashbuckling, stuff, what, oh
0	watching, cartoon, listening, music, amp, at, eve, had, to, go, temple, amp, church, what, about, u
0	tension, face, smiling, face, waste, face, innocent, face, terror, face, cruel, face, romantic, face, lovable, face, decent, face, ltgt, joker, face
0	dip, cell, dead, so, i, m, coming, with, him, u, better, respond, else, we, shall, come, back
0	well, you, know, what, i, mean, texting
0	hi, dis, is, yijue, i, would, be, happy, to, work, wif, all, for, gek
0	lol, oops, sorry, have, fun
0	wat, happened, to, the, cruise, thing
0	i, know, dat, feelin, had, it, with, pete, wuld, get, with, em, nuther, place, nuther, time, mayb
0	the, world, most, happiest, frnds, never, have, the, same, character, dey, just, have, the, best, understanding, of, their, difference
0	yeah, just, open, chat, and, click, friend, list, then, make, the, list, easy, a, pie
0	alright, tyler, got, a, minor, crisis, and, ha, to, be, home, sooner, than, he, thought, so, be, here, asap
0	whenwhere, do, i, pick, you, up
0	a, usual, u, can, call, me, ard, smth
0	new, theory, argument, win, d, situation, but, loses, the, person, so, dont, argue, with, ur, friend, just, kick, them, amp, say, im, always, correct
0	for, many, thing, it, an, antibiotic, and, it, can, be, used, for, chest, abdomen, and, gynae, infection, even, bone, infection
0	poor, girl, cant, go, one, day, lmao
0	or, just, do, that, time
0	you, have, to, pls, make, a, note, of, all, shes, exposed, to, also, find, out, from, her, school, if, anyone, else, wa, vomiting, is, there, a, dog, or, cat, in, the, house, let, me, know, later
0	japanese, proverb, if, one, can, do, it, u, too, can, do, it, if, none, can, do, itu, must, do, it, indian, version, if, one, can, do, it, let, him, do, it, if, none, can, do, itleave, it, and, finally, kerala, version, if, one, can, do, it, stop, him, doing, it, if, none, can, do, it, make, a, strike, against, it
0	sound, like, there, could, be, a, lot, of, time, spent, in, that, chastity, device, boy, grin, or, take, your, beating, like, a, good, dog, going, to, lounge, in, a, nice, long, bath, now
0	it, worse, if, if, us, half, way, then, stop, it, better, for, him, to, complete, it
0	miserable, they, dont, tell, u, that, the, side, effect, of, birth, control, are, massive, gut, wrenching, cramp, for, the, first, month, i, didnt, sleep, at, all, last, night
0	send, me, the, new, number
0	convey, my, regard, to, him
0	and, half, year, i, missed, your, friendship
0	i, cant, pick, the, phone, right, now, pls, send, a, message
0	oh, for, fuck, sake, shes, in, like, tallahassee
0	haha, that, wa, the, first, person, i, wa, gonna, ask
0	taka, lor, wat, time, u, wan, come, n, look, u
0	im, reaching, in, another, stop
0	no, i, didnt, mean, to, post, it, i, wrote, it, and, like, so, many, other, time, ive, ritten, stuff, to, you, i, let, it, sit, there, it, wa, what, i, wa, feeling, at, the, time, i, wa, angry, before, i, left, i, hit, send, then, stop, it, wasnt, there, i, checked, on, my, phone, when, i, got, to, my, car, it, wasnt, there, you, said, you, didnt, sleep, you, were, bored, so, why, wouldnt, that, be, the, time, to, clean, fold, laundry, etc, at, least, make, the, bed
0	will, you, come, online, today, night
0	then, anything, special
0	im, in, solihull, do, you, want, anything
0	will, do, have, a, good, day
0	we, regret, to, inform, u, that, the, nh, ha, made, a, mistakeu, were, never, actually, bornplease, report, yor, local, hospital, b, terminatedwe, r, sorry, the, inconvenience
0	love, that, holiday, monday, feeling, even, if, i, have, to, go, to, the, dentist, in, an, hour
0	i, am, on, the, way, to, tirupur
0	youve, already, got, a, flaky, parent, itsnot, supposed, to, be, the, child, job, to, support, the, parentnot, until, theyre, the, ride, age, anyway, im, supposed, to, be, there, to, support, you, and, now, ive, hurt, you, unintentional, but, hurt, nonetheless
0	we, took, hooch, for, a, walk, toaday, and, i, fell, over, splat, grazed, my, knee, and, everything, should, have, stayed, at, home, see, you, tomorrow
0	just, dropped, em, off, omw, back, now
0	sitting, in, mu, waiting, for, everyone, to, get, out, of, my, suite, so, i, can, take, a, shower
0	re, your, call, you, didnt, see, my, facebook, huh
0	g, say, you, never, answer, your, text, confirmdeny
0	it, so, common, hearin, how, r, u, wat, r, u, doing, how, wa, ur, day, so, let, me, ask, u, something, different, did, u, smile, today, if, not, do, it, now, gud, evng
0	hi, dear, call, me, it, urgnt, i, dont, know, whats, your, problem, you, dont, want, to, work, or, if, you, have, any, other, problem, at, least, tell, me, wating, for, your, reply
0	oh, yah, we, never, cancel, leh, haha
0	we, can, go, e, normal, pilate, after, our, intro
0	ok, let, u, noe, when, i, leave, my, house
0	oh, yes, why, is, it, like, torture, watching, england
0	wanna, do, some, art, d
0	just, hopeing, that, wasnt, too, pissed, up, to, remember, and, ha, gone, off, to, his, sister, or, something
0	good, morning, my, boytoy, hows, those, yummy, lip, wheres, my, sexy, bun, now, what, do, you, do, do, you, think, of, me, do, you, crave, me, do, you, need, me
0	match, startedindia, ltgt, for
0	once, free, call, me, sir
0	hey, do, you, want, anything, to, buy
0	hey, babe, hows, it, going, did, you, ever, figure, out, where, your, going, for, new, year
0	kkcongratulation
0	g, want, to, know, where, the, fuck, you, are
0	no, it, wa, cancelled, yeah, baby, well, that, sound, important, so, i, understand, my, darlin, give, me, a, ring, later, on, this, fone, love, kate, x
0	tomarrow, i, want, to, got, to, court, at, ltdecimalgt, so, you, come, to, bus, stand, at
0	go, home, liao, ask, dad, to, pick, me, up, at
0	omg, you, can, make, a, wedding, chapel, in, frontierville, why, do, they, get, all, the, good, stuff
0	im, eatin, now, lor, but, goin, back, to, work, soon, e, mountain, deer, show, huh, i, watch, b, liao, very, nice
0	check, maili, have, mailed, varma, and, kept, copy, to, you, regarding, membershiptake, careinsha, allah
0	wrong, phone, this, phone, i, answer, this, one, but, assume, the, other, is, people, i, dont, well
0	anyway, i, dont, think, i, can, secure, anything, up, here, lemme, know, if, you, want, me, to, drive, down, south, and, chill
0	im, already, back, home, so, no, probably, not
0	i, am, in, bus, on, the, way, to, calicut
0	hi, it, me, you, are, probably, having, too, much, fun, to, get, this, message, but, i, thought, id, txt, u, co, im, bored, and, james, ha, been, farting, at, me, all, night
0	hi, baby, im, sat, on, the, bloody, bus, at, the, mo, and, i, wont, be, home, until, about, wanna, do, somethin, later, call, me, later, ortxt, back, jess, xx
0	i, lost, pound, since, my, doc, visit, last, week, woot, woot, now, im, gonna, celebrate, by, stuffing, my, face
0	u, coming, back, dinner, rite, dad, ask, me, so, i, re, confirm, wif, u
0	doing, my, master, when, will, you, buy, a, bb, co, i, have, for, sale, and, hows, bf
0	ahhhhjust, woken, uphad, a, bad, dream, about, u, thoso, i, dont, like, u, right, now, i, didnt, know, anything, about, comedy, night, but, i, guess, im, up, for, it
0	im, viveki, got, call, from, your, number
0	why, didnt, u, call, on, your, lunch
0	what, i, mean, wa, i, left, too, early, to, check, co, im, working, a
0	i, want, ltgt, r, dado, you, have, it
0	a, bit, of, ur, smile, is, my, hppnss, a, drop, of, ur, tear, is, my, sorrow, a, part, of, ur, heart, is, my, life, a, heart, like, mine, wil, care, for, u, forevr, a, my, goodfriend
0	yup, ok
0	i, want, to, see, your, pretty, pussy
0	a, few, people, are, at, the, game, im, at, the, mall, with, iouri, and, kaila
0	future, is, not, what, we, planned, for, tomorrow, it, is, the, result, of, what, we, do, today, do, the, best, in, present, enjoy, the, future
0	i, will, cme, i, want, to, go, to, ho, morow, after, that, i, wil, cme, this, what, i, got, from, her, dear, what, to, do, she, didnt, say, any, time
0	we, are, supposed, to, meet, to, discus, abt, our, trip, thought, xuhui, told, you, in, the, afternoon, thought, we, can, go, for, lesson, after, that
0	hey, come, online, use, msn, we, are, all, there
0	im, fine, hope, you, are, good, do, take, care
0	oops, i, wa, in, the, shower, when, u, called, hey, a, parking, garage, collapsed, at, university, hospital, see, im, not, crazy, stuff, like, that, doe, happen
0	aiyo, u, so, poor, thing, then, u, dun, wan, eat, u, bathe, already
0	yar, i, tot, u, knew, dis, would, happen, long, ago, already
0	you, are, gorgeous, keep, those, pix, cumming, thank, you
0	a, boy, wa, late, home, his, father, power, of, frndship
0	jade, it, paul, y, didnt, u, txt, me, do, u, remember, me, from, barmed, i, want, talk, u, txt, me
0	spending, new, year, with, my, brother, and, his, family, let, plan, to, meet, next, week, are, you, ready, to, be, spoiled
0	so, what, u, doing, today
0	i, said, it, okay, sorry
0	slept, i, thinkthis, time, ltgt, pm, is, not, dangerous
0	networking, job, is, there
0	dont, let, studying, stress, you, out, lr
0	thats, y, u, haf, keep, me, busy
0	no, rushing, im, not, working, im, in, school, so, if, we, rush, we, go, hungry
0	which, channel
0	so, your, telling, me, i, coulda, been, your, real, valentine, and, i, wasnt, u, never, pick, me, for, nothing
0	we, made, it, eta, at, taunton, is, a, planned, hope, thats, still, okday, good, to, see, you, xx
0	im, hungry, buy, smth, home
0	hey, kate, hope, ur, ok, will, give, u, a, buz, wedlunch, go, outsomewhere, adrink, in, towncud, go, watershd, a, bit, ppl, fromwrk, will, bthere, love, petexxx
0	my, drive, can, only, be, read, i, need, to, write
0	just, looked, it, up, and, addie, go, back, monday, suck, to, be, her
0	happy, new, year, hope, you, are, having, a, good, semester
0	esplanade, lor, where, else
0	can, you, talk, with, me
0	hmph, go, head, big, baller
0	well, it, not, like, you, actually, called, someone, a, punto, that, woulda, been, worse
0	nope, since, ayo, travelled, he, ha, forgotten, his, guy
0	you, still, around, looking, to, pick, up, later
0	there, someone, here, that, ha, a, year, ltgt, toyota, camry, like, mr, olayiwolas, own, mileage, is, ltgt, kit, clean, but, i, need, to, know, how, much, will, it, sell, for, if, i, can, raise, the, dough, for, it, how, soon, after, landing, will, it, sell, holla, back
0	guess, which, pub, im, in, im, a, happy, a, a, pig, in, clover, or, whatever, the, saying, is
0	ill, b, down, soon
0	oh, k, i, will, come, tomorrow
0	go, fool, dont, cheat, others, ok
0	my, mobile, numberpls, sm, ur, mail, idconvey, regard, to, achanammarakheshqatar
0	by, the, way, rencontre, is, to, meet, again, mountain, dont
0	u, attend, ur, driving, lesson, how, many, time, a, wk, n, which, day
0	uncle, g, just, checking, up, on, you, do, have, a, rewarding, month
0	hello, boytoy, geeee, im, missing, you, today, i, like, to, send, you, a, tm, and, remind, you, im, thinking, of, you, and, you, are, loved, loving, kiss
0	i, think, the, other, two, still, need, to, get, cash, but, we, can, def, be, ready, by
0	hey, galsu, all, wanna, meet, dinner, at, nte
0	babe, what, are, you, doing, where, are, you, who, are, you, talking, to, do, you, think, of, me, are, you, being, a, good, boy, are, you, missing, me, do, you, love, me
0	great, how, is, the, office, today
0	it, cool, we, can, last, a, little, while, getting, more, any, time, soon
0	sad, puppy, noise
0	yes, it, possible, but, dint, try, pls, dont, tell, to, any, one, k
0	anyway, holla, at, me, whenever, youre, around, because, i, need, an, excuse, to, go, creep, on, people, in, sarasota
0	where, you, what, happen
0	i, wa, gonna, ask, you, lol, but, i, think, it, at
0	go, chase, after, her, and, run, her, over, while, shes, crossing, the, street
0	is, there, coming, friday, is, leave, for, pongaldo, you, get, any, news, from, your, work, place
0	hey, very, inconvenient, for, your, si, a, not, huh
0	ok, i, vldo, u, know, i, got, adsense, approved
0	wa, really, good, to, see, you, the, other, day, dudette, been, missing, you
0	i, want, to, go, to, perumbavoor
0	how, many, time, i, told, in, the, stage, all, use, to, laugh, you, not, listen, aha
0	you, didnt, hear, it, from, me
0	thanks, for, being, there, for, me, just, to, talk, to, on, saturday, you, are, very, dear, to, me, i, cherish, having, you, a, a, brother, and, role, model
0	pls, clarify, back, if, an, open, return, ticket, that, i, have, can, be, preponed, for, me, to, go, back, to, kerala
0	she, ran, off, with, a, younger, man, we, will, make, pretty, baby, together
0	o, ic, lol, should, play, door, sometime, yo
0	dunno, my, dad, said, he, coming, home, bring, u, out, lunch, yup, i, go, w, u, lor, i, call, u, when, i, reach, school, lor
0	we, have, sent, jd, for, customer, service, cum, account, executive, to, ur, mail, id, for, detail, contact, u
0	desire, u, going, to, doctor, liver, and, get, a, bit, stylish, get, ur, hair, managed, thats, it
0	hmmmstill, we, dont, have, opener
0	yeah, so, basically, any, time, next, week, you, can, get, away, from, your, mom, amp, get, up, before
0	edison, ha, rightly, said, a, fool, can, ask, more, question, than, a, wise, man, can, answer, now, you, know, why, all, of, u, are, speechless, during, viva, gmgngegnt
0	i, will, vote, for, wherever, my, heart, guide, me
0	with, my, si, lor, we, juz, watched, italian, job
0	tick, tick, tick, where, are, you, i, could, die, of, loneliness, you, know, pout, stomp, foot, i, need, you
0	lmao, you, know, me, so, well
0	am, on, a, train, back, from, northampton, so, im, afraid, not, im, staying, skyving, off, today, ho, ho, will, be, around, wednesday, though, do, you, fancy, the, comedy, club, this, week, by, the, way
0	goodnight, da, thangam, i, really, miss, u, dear
0	hey, next, sun, there, a, basic, yoga, course, at, bugis, we, can, go, for, that, pilate, intro, next, sat, tell, me, what, time, you, r, free
0	geeeee, your, internet, is, really, bad, today, eh
0	i, think, i, am, disturbing, her, da
0	sorry, ill, call, you, later, i, am, in, meeting, sir
0	havent, stuck, at, orchard, in, my, dad, car, going, dinner, now, u, leh, so, r, they, free, tonight
0	ok, i, also, wan, watch, e, pm, show
0	i, dunno, lei, like, dun, haf
0	but, your, brother, transfered, only, ltgt, ltgt, pa
0	i, call, you, later, afternoon, onwords, mtnl, service, get, problem, in, south, mumbai, i, can, hear, you, but, you, cannt, listen, me
0	talk, to, g, and, x, about, that
0	hai, dear, friend, this, is, my, new, amp, present, number, by, rajitha, raj, ranju
0	a, in, different, style
0	gud, ni, dearslp, welltake, careswt, dreamsmuah
0	i, want, to, sent, ltgt, mesages, today, thats, y, sorry, if, i, hurt
0	well, im, glad, you, didnt, find, it, totally, disagreeable, lol
0	guy, no, flash, me, now, if, you, go, call, me, call, me, how, madam, take, care, oh
0	mark, work, tomorrow, he, get, out, at, his, work, is, by, your, house, so, he, can, meet, u, afterwards
0	keep, ur, problem, in, ur, heart, bcoz, nobody, will, fight, for, u, only, u, amp, u, have, to, fight, for, ur, self, amp, win, the, battle, vivekanand, g, t, sd, ham, yeah, give, me, a, call, if, youve, got, a, minute, ham, hi, babe, uawakefeellikw, shitjustfound, out, via, aletter, thatmum, gotmarried, thnovbehind, ourbacks, fuckinniceselfishdeviousbitchanywayil, call, u
0	amazing, if, you, rearrange, these, letter, it, give, the, same, meaning, dormitory, dirty, room, astronomer, moon, starer, the, eye, they, see, election, result, lie, let, recount, motherinlaw, woman, hitler, eleven, plus, two, twelve, plus, one, it, amazing
0	aiya, we, discus, later, lar, pick, up, at, is, it
0	hey, happy, birthday
0	sorry, i, missed, your, call, can, you, please, call, back
0	omg, if, it, not, one, thing, it, another, my, cat, ha, worm, when, doe, this, bad, day, end
0	good, morning, im, suffering, from, fever, and, dysentry, will, not, be, able, to, come, to, office, today
0	i, wont, do, anything, de
0	what, type, of, stuff, do, you, sing
0	st, andre, virgil, cream
0	no, no, i, will, check, all, room, befor, activity
0	my, fri, ah, okie, lorgoin, my, drivin, den, go, shoppin, after, tt
0	gokila, is, talking, with, you, aha
0	hi, shanilrakhesh, herethanksi, have, exchanged, the, uncut, diamond, stuffleaving, back, excellent, service, by, dino, and, prem
0	kkthis, month, kotees, birthday, know
0	but, im, really, really, broke, oh, no, amount, is, too, small, even, ltgt
0	sorry, about, that, this, is, my, mate, phone, and, i, didnt, write, it, love, kate
0	ah, well, that, confuses, thing, doesnt, it, i, thought, wa, friend, with, now, maybe, i, did, the, wrong, thing, but, i, already, sort, of, invited, tho, he, may, not, come, co, of, money
0	aight, call, me, once, youre, close
0	nope, thats, fine, i, might, have, a, nap, tho
0	in, other, news, after, hassling, me, to, get, him, weed, for, a, week, andres, ha, no, money, haughaighgtujhyguj
0	a, boy, loved, a, gal, he, propsd, bt, she, didnt, mind, he, gv, lv, lttrs, bt, her, frnds, threw, thm, again, d, boy, decided, aproach, d, gal, dt, time, a, truck, wa, speeding, towards, d, gal, wn, it, wa, about, hit, d, girld, boy, ran, like, hell, n, saved, her, she, asked, hw, cn, u, run, so, fast, d, boy, replied, boost, is, d, secret, of, my, energy, n, instantly, d, girl, shouted, our, energy, n, thy, lived, happily, gthr, drinking, boost, evrydy, moral, of, d, story, i, hv, free, msgsd, gud, ni
0	i, wnt, to, buy, a, bmw, car, urgentlyits, vry, urgentbut, hv, a, shortage, of, ltgt, lacsthere, is, no, source, to, arng, dis, amt, ltgt, lacsthats, my, prob
0	ding, me, on, ya, break, fassyole, blacko, from, londn
0	i, really, need, kiss, u, i, miss, u, my, baby, from, ur, baby, eva
0	the, sign, of, maturity, is, not, when, we, start, saying, big, thing, but, actually, it, is, when, we, start, understanding, small, thing, have, a, nice, evening, bslvyl
0	oh, you, got, many, responsibility
0	ive, reached, sch, already
0	u, definitely, need, a, module, from, e, humanity, dis, sem, izzit, u, wan, take, other, module, st
0	argh, why, the, fuck, is, nobody, in, town
0	thanks, fill, me, with, complete, calm, and, reassurance
0	aslamalaikkuminsha, allah, tohar, beeen, muht, albi, mufti, mahfuuzmeaning, same, here
0	are, you, driving, or, training
0	lol, for, real, she, told, my, dad, i, have, cancer
0	oops, i, did, have, it, ltgt
0	not, enufcredeit, tocallshall, ileave, uni, at, get, a, bus, to, yor, house
0	hi, chikku, send, some, nice, msg
0	he, is, impossible, to, argue, with, and, he, always, treat, me, like, his, sub, like, he, never, released, me, which, he, did, and, i, will, remind, him, of, that, if, necessary
0	after, my, work, ah, den, plus, lor, u, workin, oso, rite, den, go, orchard, lor, no, other, place, to, go, liao
0	to, the, wonderful, okors, have, a, great, month, we, cherish, you, guy, and, wish, you, well, each, day, mojibiola
0	cuz, ibored, and, don, wanna, study
0	wot, about, on, wed, nite, i, am, then, but, only, til
0	rose, for, redred, for, bloodblood, for, heartheart, for, u, but, u, for, me, send, ti, to, all, ur, friend, including, me, if, u, like, me, if, u, get, back, u, r, poor, in, relation, u, need, some, to, support, u, r, frnd, many, some, luvs, u, some, is, praying, god, to, marry, u, try, it
0	any, way, where, are, you, and, what, doing
0	that, suck, ill, go, over, so, u, can, do, my, hair, youll, do, it, free, right
0	it, still, not, working, and, this, time, i, also, tried, adding, zero, that, wa, the, saving, the, checking, is, ltgt
0	hmm, dunno, leh, mayb, a, bag, goigng, out, dat, is, not, too, small, or, jus, anything, except, perfume, smth, dat, i, can, keep
0	sday, only, joinedso, training, we, started, today
0	sorry, wa, at, the, grocer
0	there, are, some, nice, pub, near, here, or, there, is, frankie, n, benny, near, the, warner, cinema
0	yup, i, havent, been, there, before, you, want, to, go, for, the, yoga, i, can, call, up, to, book
0	oh, shut, it, omg, yesterday, i, had, a, dream, that, i, had, kid, both, boy, i, wa, so, pissed, not, only, about, the, kid, but, them, being, boy, i, even, told, mark, in, my, dream, that, he, wa, changing, diaper, cause, im, not, getting, owed, in, the, face
0	yeah, i, imagine, he, would, be, really, gentle, unlike, the, other, doc, who, treat, their, patient, like, turkey
0	now, that, you, have, started, dont, stop, just, pray, for, more, good, idea, and, anything, i, see, that, can, help, you, guy, ill, forward, you, a, link
0	hi, darlin, im, on, helen, fone, im, gonna, b, up, the, prince, nite, please, come, up, tb, love, kate
0	im, in, office, now, dawhere, are, you
0	aiyar, u, so, poor, thing, i, give, u, my, support, k, jia, you, ill, think, of, u
